locus_tag	ftype	length_bp	gene	EC_number	COG	product
GAPDCMDF_00077	CDS	1158	B385R			pB385R
GAPDCMDF_00078	CDS	1941	B646L			structural protein p72
GAPDCMDF_00079	CDS	378	B125R			pB125R
GAPDCMDF_00080	CDS	354	B117L			pB117L
GAPDCMDF_00081	CDS	1239	B407L			pB407L
GAPDCMDF_00082	CDS	528	B175L			pB175L
GAPDCMDF_00083	CDS	792	B263R			pB263R
GAPDCMDF_00084	CDS	201	B66L			pB66L precursor
GAPDCMDF_00085	CDS	4023	G1340L			pG1340L
GAPDCMDF_00086	CDS	3624	G1211R			DNA polymerase
GAPDCMDF_00087	CDS	372	CP123L			pCP123L
GAPDCMDF_00088	CDS	7428	CP2475L			220 kDa polyprotein
GAPDCMDF_00089	CDS	561	CP204L			ASFV-induced protein p32
GAPDCMDF_00090	CDS	1593	CP530R			60 kDa polyprotein
GAPDCMDF_00091	CDS	243	CP80R			RNA polymerase subunit 10
GAPDCMDF_00092	CDS	939	CP312R			pCP312R
GAPDCMDF_00093	CDS	525	O174L			DNA polymerase beta-like protein
GAPDCMDF_00094	CDS	186	O61R			structural protein p12
GAPDCMDF_00095	CDS	4353	NP1450L			RNA polymerase subunit 1
GAPDCMDF_00096	CDS	1260	NP419L			DNA ligase
GAPDCMDF_00097	CDS	2607	NP868R			guanylyltransferase
GAPDCMDF_00098	CDS	753	D250R			8-hydroxy-dGTPase
GAPDCMDF_00099	CDS	390	D129L			pD129L
GAPDCMDF_00100	CDS	240	D79L			pD79L
GAPDCMDF_00101	CDS	1020	D339L			pD339L
GAPDCMDF_00102	CDS	3402	D1133L			helicase
GAPDCMDF_00103	CDS	159				hypothetical protein
GAPDCMDF_00104	CDS	354	D117L			structural protein p17
GAPDCMDF_00105	CDS	618	D205R			RNA polymerase subunit 5
GAPDCMDF_00106	CDS	1038	D345L			pD345L
GAPDCMDF_00107	CDS	552	S183L			pS183L
GAPDCMDF_00108	CDS	822	S273R			pS273R
GAPDCMDF_00109	CDS	3579	P1192R			topoisomerase II
GAPDCMDF_00110	CDS	1080	H359L			RNA polymerase subunit 3
GAPDCMDF_00111	CDS	516	H171R			pH171R
GAPDCMDF_00112	CDS	375	H124R			pH124R
GAPDCMDF_00113	CDS	1020	H339R			pH339R
GAPDCMDF_00114	CDS	327	H108R			pH108R
GAPDCMDF_00115	CDS	702	H233R			pH233R precursor
GAPDCMDF_00116	CDS	723	H240R			pH240R
GAPDCMDF_00117	CDS	897	R298L			serine protein kinase
GAPDCMDF_00118	CDS	2121	Q706L			helicase
GAPDCMDF_00119	CDS	1530	QP509L			helicase
GAPDCMDF_00120	CDS	1026	QP383R			NifS-like protein
GAPDCMDF_00121	CDS	555	E184L			pE184L
GAPDCMDF_00122	CDS	552	E183L			structural protein p54
GAPDCMDF_00123	CDS	1272	E423R			pE423R
GAPDCMDF_00124	CDS	906	E301R			proliferating cell nuclear antigen-like protein
GAPDCMDF_00125	CDS	441	E146L			pE146L
GAPDCMDF_00126	CDS	591	E199L			pE199L
GAPDCMDF_00127	CDS	498	E165R			dUTPase
GAPDCMDF_00128	CDS	747	E248R			pE248R
GAPDCMDF_00129	CDS	363	E120R			structural protein p14.5
GAPDCMDF_00130	CDS	891	E296R			AP endonuclease class II
GAPDCMDF_00131	CDS	336	E111R			pE111R
GAPDCMDF_00132	CDS	804	I267L			pI267L
GAPDCMDF_00133	CDS	681	I226R			pI226R
GAPDCMDF_00134	CDS	726	I243L			transcription factor SII 
GAPDCMDF_00135	CDS	990	I329L			pI329L precursor
GAPDCMDF_00136	CDS	648	I215L			ubiquitin-conjugating enzyme
GAPDCMDF_00137	CDS	534	I177L			pI177L
GAPDCMDF_00138	CDS	591	I196L			pI196L
GAPDCMDF_00139	CDS	717	DP238L			pDP238L
GAPDCMDF_00140	CDS	768	DP311R			pDP311R
GAPDCMDF_00141	CDS	1590	DP542L			pDP542L
GAPDCMDF_00142	CDS	378	DP141L_2			pDP141L
GAPDCMDF_00143	CDS	441	DP146L			pDP146L
GAPDCMDF_00144	CDS	309				hypothetical protein
GAPDCMDF_00145	CDS	312				hypothetical protein
GAPDCMDF_00146	CDS	297				hypothetical protein
GAPDCMDF_00147	CDS	513	KP177R_2			structural protein p22
GAPDCMDF_00148	CDS	234				hypothetical protein
GAPDCMDF_00149	CDS	219				hypothetical protein
GAPDCMDF_00150	CDS	588				hypothetical protein
GAPDCMDF_00151	CDS	216	DP71L			pDP71L
GAPDCMDF_00152	CDS	291	DP96R			pDP96R
GAPDCMDF_00153	CDS	126				hypothetical protein
GAPDCMDF_00154	CDS	159				hypothetical protein
GAPDCMDF_00155	CDS	912	DP363R			pDP363R
